# Starting compiling UnityEngine.TestRunner.dll
/Users/game34/Desktop/2020.3.48f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7ea806706202947c7830e41d49ed102a
# Starting compiling UnityEngine.UI.dll
/Users/game34/Desktop/2020.3.48f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d91e8e642f7bf4a4eaa73dfc90424fb6
# Starting compiling UnityEditor.TestRunner.dll
/Users/game34/Desktop/2020.3.48f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8ef1e15e465c143eaa9b41bfb2e3e677
# Starting compiling UnityEditor.UI.dll
/Users/game34/Desktop/2020.3.48f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-47e2fef6cd15b49f38730c686acc0333
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Users/game34/Desktop/2020.3.48f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-756e756f3be7f4526bf67008556b0d64
# Starting compiling Unity.VSCode.Editor.dll
/Users/game34/Desktop/2020.3.48f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e403a2cddf68b44cba89fc858dc302f3
# Starting compiling Unity.2D.PixelPerfect.dll
/Users/game34/Desktop/2020.3.48f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b4a8a5f6c10e24b4ea73b1d52dc3cfdc
# Starting compiling Unity.2D.Tilemap.Editor.dll
/Users/game34/Desktop/2020.3.48f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e1239252f45654be28da4a20e1ee8718
# Starting compiling PsdPlugin.dll
/Users/game34/Desktop/2020.3.48f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8827bc9ccec254214928b78224f6e159
# Starting compiling Unity.VisualStudio.Editor.dll
/Users/game34/Desktop/2020.3.48f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-946f60ced01794e4096502a617c31d71
# Starting compiling Unity.Timeline.dll
/Users/game34/Desktop/2020.3.48f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9e4b96f4b055243908295f85126ed353
# Starting compiling Unity.2D.Sprite.Editor.dll
/Users/game34/Desktop/2020.3.48f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ee022008f338a45369f775dd00c40a7d
# Starting compiling Unity.2D.Path.Editor.dll
/Users/game34/Desktop/2020.3.48f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-df553d052f5be492c93f29a439405d9e
# Starting compiling Unity.PlasticSCM.Editor.dll
/Users/game34/Desktop/2020.3.48f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2dcae5c30e663482a94db8020108612b
# Starting compiling Unity.Rider.Editor.dll
/Users/game34/Desktop/2020.3.48f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8ec0c34bd74f84954b321cebc27d3082
# Starting compiling Unity.Mathematics.dll
/Users/game34/Desktop/2020.3.48f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6c4b135803e144cb784f1566101278fe
# Starting compiling Unity.2D.IK.Runtime.dll
/Users/game34/Desktop/2020.3.48f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d9b4390786ae34d28a4a5c1eb795b088
# Starting compiling Unity.2D.Animation.Triangle.Editor.dll
/Users/game34/Desktop/2020.3.48f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e4f6b0aa637a740239bfeb051288fe47
# Starting compiling Unity.2D.Common.Runtime.dll
/Users/game34/Desktop/2020.3.48f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-38f878950507e4cdcb1c522c2cf4d98f
# Starting compiling Unity.TextMeshPro.dll
/Users/game34/Desktop/2020.3.48f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c7d6d0fa3f14b4c80b37249f65c2b6af
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/Users/game34/Desktop/2020.3.48f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3ef6053cf58fb4fa492315236e996fe2
# Starting compiling Unity.Timeline.Editor.dll
/Users/game34/Desktop/2020.3.48f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dc6860e4b7ea74bf586798f45c4d3e1b
# Starting compiling Cinemachine.dll
/Users/game34/Desktop/2020.3.48f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-50d0d6f4717b64341816d08a16a7359c
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/Users/game34/Desktop/2020.3.48f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cb5df915c5c204368bacfe0c44c472e6
# Starting compiling Unity.2D.Common.Editor.dll
/Users/game34/Desktop/2020.3.48f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-db60beba2f0274ada96addaba9f87720
# Starting compiling Unity.CollabProxy.Editor.dll
/Users/game34/Desktop/2020.3.48f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b7d0918e7051b4ab48f4c9d41fa4c751
# Starting compiling Unity.TextMeshPro.Editor.dll
/Users/game34/Desktop/2020.3.48f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8a8e371b5efd7410b8c85f202e47efd2
# Starting compiling com.unity.cinemachine.editor.dll
/Users/game34/Desktop/2020.3.48f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5f0c5afa9df624d3b8066b1b23a9e462
# Starting compiling Unity.2D.Animation.Runtime.dll
/Users/game34/Desktop/2020.3.48f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f391aac1239d8446194a84adda3e1a45
# Starting compiling Unity.Mathematics.Editor.dll
/Users/game34/Desktop/2020.3.48f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f8e2c81c909314c0586ea57d7eb242d7
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/Users/game34/Desktop/2020.3.48f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7ad7b1b4a675945e2964dc8ba0f4979f
# Starting compiling Unity.2D.Animation.Editor.dll
/Users/game34/Desktop/2020.3.48f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-60fbd387185c34bbebcb0c8f33bdde20
# Starting compiling Unity.2D.SpriteShape.Editor.dll
